url,source,product_name,brand,price,rating,review_count,ingredients,hazards_and_cautions,product_details,how_to_use,country_of_origin,product_id
t Secret Santa gifts for colleagues, friends or family        best Christmas gifts for her: tick off all the ladies on your list        tick off your list with our best-in-snow gifts for him        best Christmas gifts for kids: sprinkle the magic, no matter the budget        11 Christmas gifts for mum, whatever your budget        10 best Christmas gifts for dads        ‘tis the season to sparkle: party make-up tutorial        get them glow-ho-ho-ing this season: the best Christmas skincare gifts        presents with a purpose: alternative Christmas gift ideas        sleigh the season with our go-to gift guide for her        unwrap the best gifts of 2024: our top picks from the Boots Christmas Gift Guide        8 last-minute gifts for everyone on your list        influencers’ top beauty picks this Christmas        deck the ‘hauls’ with our top 10 beauty gift sets        accessible gift guide        10 on-trend gifts for teens        our recipe for the ultimate Christmas party look        party prep: our step-by-step guide to nailing your New Year’s Eve look           fragrance        fragrance     visit fragrance     best wedding perfumes, according to a fragrance expert        8 of the best spring fragrances that will attract all the compliments        felicity hayward: my life in fragrance        fragrance hints & tips        how to apply perfume: tips to make it last longer        how to buy fragrance        How to do perfume layering – and 10 of the best body lotions to give this Christmas        i’m a beauty editor who loves celebrity perfume – here’s why you should too        scent profile: how to choose the right perfume for you and others        the Boots guide to 10 perfect perfumes        fragrance finder        the Boots guide to the top 8 men’s aftershaves        we tried Lancôme’s latest fragrance & it’s the perfect gift for Mother’s Day           baby & child        baby & child     visit baby & child     Boots Parenting Club        baby        baby     visit baby        buyer's guides        buyer's guides     visit buyer's guides        new parent        new parent     visit new parent        newborn        newborn     visit newborn        pregnancy & maternity        pregnancy & maternity     visit pregnancy & maternity        premature baby advice        premature baby advice     visit premature baby advice        toddler        toddler     visit toddler           electrical        electrical     visit electrical     choosing your IPL system        our 6 top picks for hair straighteners        the 7 best curling wands for 2024        the Boots guide to the best electric beauty tools        the Boots guide to the best electric shavers        the Boots guide to the best hair dryers        the Boots guide to the best hair stylers           opticians advice        opticians advice     visit opticians advice     opticians coronavirus advice        caring for your glasses        children's eyes        children's eyes     visit children's eyes        contact lenses        contact lenses     visit contact lenses        eye health & conditions        eye health & conditions     visit eye health & conditions        eye test information        eye test information     visit eye test information        glasses lenses guide        Varifocal Lenses explained        Varilux Varifocal Lenses        glasses style        glasses style     visit glasses style        how to be more eco-friendly with your eyewear        Klarna pay in 3        sunglasses        sunglasses     visit sunglasses           sun & holiday        sun & holiday     visit sun & holiday     summer beauty        summer beauty     visit summer beauty        sun care        sun care     visit sun care           gifting        gifting     visit gifting     5 perfume discovery sets that will transform the way you shop for fragrances        8 fragrances to transport you to sunnier climates        10 of the best gifts for lunar new year        10 of the best self-care gifts to help wellbeing        10 of the best winter fragrances that will turn heads        10 of our best gifts for Diwali        10 great graduation gifts for her that she’s certain to love        12 brilliant bridesmaid gift ideas for all budgets        12 of the best baby shower gifts        13 thoughtful wedding day gifts for all budgets        14 of the best anniversary gifts you can find at Boots        a match made in heaven: Valentine’s Day gifts for every interest        Boots guide to the best gifts for dads who have everything        Boots guide to the best graduation gifts        Boots guide to the best perfumes for mums        fall in love with these five Valentine’s Day picks        Gift ideas for a chemo care hamper        gifts for mum: your ultimate gift guide for any occasion        give the gift of glam this Mother’s Day        guide to the best housewarming gifts        how to create the ultimate pamper hamper this Mother’s Day        Mother’s Day gifts for every budget        our top gift ideas for Easter        our top gift ideas for Eid        the best 30th birthday beauty gifts to buy at Boots        the best 40th birthday gifts for her        the best gift experiences for couples        the best gifts for new parents        The Boots going to uni gift guide        best photo gift ideas        the Boots guide to the best birthday gifts        the Boots guide to the best engagement gifts        The Boots guide to the best first Mother’s Day gifts        the Boots guide to the best Galentine’s Day gift ideas        the Boots guide to the best home fragrance gift ideas        The Boots guide to the best Valentine’s Day gifts        The Boots guide to thoughtful gifts for mums who have everything           Boots Beauty Specialists        recycle at Boots           Offers         Offers     offers        free next day delivery        best for less        best for less     visit best for less     everyday essentials £2 and under           sale        sale     visit sale     gift        fragrance        beauty        baby        electrical        premium beauty        health        toiletries           clearance        £10 Tuesday        savings        savings     visit savings     haircare savings        toiletries savings        beauty savings        electrical beauty savings        fragrance savings        No7 savings        baby and child savings        healthcare savings        skincare savings           value packs & bundles        value packs & bundles     visit value packs & bundles     all value packs & bundles        health value packs & bundles        health value packs & bundles     visit health value packs & bundles        toiletries value packs & bundles        baby value packs & bundles        hair value packs and bundles        hair value packs and bundles     visit hair value packs and bundles        beauty value packs & bundles        premium value packs & bundles        electrical value packs & bundles        men's value packs & bundles        holiday value packs & bundles        bigger packs and sizes           fragrance offers        fragrance offers     visit fragrance offers     save £15        save up to half price        free gifts        everyday low prices        clearance           electrical offers        skincare offers        makeup offers        seasonal events        seasonal events     visit seasonal events     back to school        back to school     visit back to school        christmas        christmas     visit christmas        black friday        black friday     visit black friday        mother's day        mother's day     visit mother's day        father's day        father's day     visit father's day        valentine's day        valentine's day     visit valentine's day        halloween        halloween     visit halloween        Children in Need        eid gifts        love island        love island     visit love island           health offers        baby & child offers        toiletries offers        photo offers        opticians offers        opticians offers     visit opticians offers     Klarna pay in 3        free contact lens trial        great value glasses        NHS eye care        offers for students        offers for over 60s              No7         No7     No7        No7     visit no7     No7 future renew        No7 future renew     visit no7 future renew        No7 shop all        age-defying day cream        age defying serums        No7 bestsellers        No7 new in        No7 skincare        No7 skincare     visit no7 skincare        No7 makeup        No7 makeup     visit no7 makeup        No7 better than half price collections        No7 mens        No7 mens     visit no7 mens        No7 suncare & fake tan        No7 bath & body        No7 accessories        No7 gifts        No7 gifts     visit no7 gifts        No7 bundles        No7 advice        No7 advice     visit no7 advice           No7 gifts        No7 gifts     visit no7 gifts     No7 Beauty Calendars           No7 shop all        No7 future renew        No7 future renew     visit no7 future renew     discover no7 skin future renew           No7 skincare        No7 skincare     visit no7 skincare     No7 future renew        No7 future renew     visit no7 future renew        No7 Beauty Calendars        derm solutions        derm solutions     visit derm solutions        no7 personalised skin analysis        no7 personalised skin analysis     visit no7 personalised skin analysis        no7 online beauty services        no7 online beauty services     visit no7 online beauty services        protect & perfect        lift & luminate        restore & renew        laboratories        retinol range        hydraluminous range        No7 mens        No7 mens     visit no7 mens        early defence        anti-ageing serums        anti-ageing skincare        Radiance+        advanced ingredients        No7 moisturisers        cleansers & toners        face masks           No7 makeup        No7 makeup     visit no7 makeup     No7 Pro Artist        No7 shop all makeup        no7 online beauty services        no7 online beauty services     visit no7 online beauty services        Stay Perfect        foundation        foundation analysis        face        eyes        lips        nails        mascaras        brows           No7 bestsellers        No7 bundles        No7 new in        No7 mens        No7 mens     visit no7 mens     No7 Men's Energising           No7 accessories        No7 bath & body        No7 advice        No7 advice     visit no7 advice     our mission        find your perfect no7 skincare regime        find your perfect no7 skincare regime     visit find your perfect no7 skincare regime        no7 foundation analysis        find your perfect No7 serum        discover No7 Advanced Retinol        discover No7 Advanced Retinol     visit discover no7 advanced retinol        no7 waiting list        discover no7 laboratories        discover no7 line correcting booster serum        discover no7 advanced ingredients capsules        no7 beauty how to videos        no7 beauty how to videos     visit no7 beauty how to videos        no7 x Macmillan        no7 x Macmillan     visit no7 x macmillan        no7 beauty appointments        no7 beauty appointments     visit no7 beauty appointments        no7 personalised skin analysis        no7 personalised skin analysis     visit no7 personalised skin analysis           No7 better than half price collections                 Search  Search     Search    Search    Suggested keywords     Matching products   View all products (0)           Core UI/2. Atoms/Icons/24px/Navigation & Action/OKItem added to your basketTotal (0 items)Excludes deliveryVIEW BASKETCHECKOUT NOW







x
Unable to process your request

				Sorry, we're unable to find stores near that location. Please try again or use a different postcode or place name.				
			




















Save up to 20% on selected fragrance. Online & in-store. Hurry, don't miss this offer!
SHOP NOW











Clinique Moisture Surge™ Active Glow Serum 50ml




 































Log in/register
xClose dialog box
Please log in to your account to add products to your favourites.


Log in/register





















offer

Use + and - keys to zoom in and out, escape key to reset, arrow keys to change image in reset state or move the zoomed portion of the image







Clinique Moisture Surge™ Active Glow Serum 50ml




Clinique Moisture Surge Active Glow Serum 50ml
      4.3 out of 5 stars, average rating value. Read 6 Reviews.
      Same page link.4.3 (6)Write a review



£66.00
9127526

	66.00
     

50 ML | £132.00 per 100ML




















						Free Gift when you spend £55 on selected Clinique - online only, whilst stocks last
						

 



x
















Please choose a colour or size before adding this product to your favourites.






















 x

Pharmacy product  

In order to buy non-prescription medicines you must be a registered user of our site as we are obliged to record your transaction history. We also ask that you complete our questionnaire so our pharmacy team can check that this product is suitable for you to buy. 


Log in / register 


Cancel












       			x
       		


Will you be claiming the VAT back?

Disabled or chronically sick people can claim VAT relief on purchases for personal or domestic use that are applicable to their disability or sickness.


Yes


No




















Maximum quantity reached





in your basket






											Add to basket
										



x
Are you sure you want to remove this product?

 Yes
										

											No
										










In stock
							


 Stock coming soon  This product is temporarily unavailable online. Use ‘Find in store’ below to see if it’s in stock near you. 




















			Collect 198 points with this purchase
			












Check store stock overlay
Please use this overlay to check for product availability



xClose dialog box


Find in store

















Enter postcode or place name

Use my location
Check





We've found one or more places that match your search. Please select the correct area:


						Results for ''
					


View nearest stores with stock








Stores
Distance
Availability
































Prices may vary depending on the store. Availability is an indication only and is updated every 30 minutes.









		Find in store
	

























Your free gift









Your free gift



Free Gift when you spend £55 on selected Clinique - online only, whilst stocks last
											
Clinique 6-Piece Beauty Gift Set Gift With Purchase
	9150455





View free gift























Exclusive to Boots





		Product details
		



A first-ever serum from our most-loved Moisture Surge. Formulated with powerful actives, this glow serum exfoliates, hydrates, and brightens the look of skin for an instant and continuous glow.Dermatologist tested. Safe for sensitive skin. Allergy tested. 100% fragrance free.ConcernDry SkinBenefitsExfoliates, hydrates, brightensSkin TypesAllDetailsPowerful ways to glowExfoliates: Helps promote skin’s natural surface cell turnover to reveal fresher-looking, smoother-feeling skin. Exfoliation is known to help other ingredients absorb more easily.Hydrates: Plumps up skin with hydration.Brightens: Helps boost skin’s glow.Lightweight, milky textureThis refreshing, hydrating serum sinks right into skin. Layers well with moisturiser and under makeup.Results100% had a boost in skin radiance.*97% show an instant boost in hydration.*93% say skin feels smoother.**93% say the product is gentle and non-irritating.***91% agree this product pairs well with my moisturizer.*****Testing on 31 women after using the product once.**Consumer testing on 165 women after 2 weeks of product use.***Consumer testing on 165 women after 1 week of product use.****Consumer testing on 105 women after 2 weeks of product use.Key Ingredients5% lactic acidHelps exfoliate dulling dead skin cells, helping actives to better sink in.Hyaluronic acidThis hyaluronic acid serum is moisture-binding ingredient helps infuse skin with plumping hydration.Vitamin CThis vitamin C serum helps brighten the look of skin.Formula FactsDermatologist testedSafe for sensitive skinTested on all skin tonesAllergy testedFragrance freeNon-comedogenicFree OfFragranceOilSodium lauryl sulfateSodium laureth sulfateDrying alcohol




How to use
How To UseUse morning and night on clean skin. Start with 3 drops, adding more if preferred.Use sunscreen and limit sun exposure while using and the week after.


Hazards and Cautions
-


Important info
Country of Origin: United KingdomAddress: UK: Whitman LB Ltd, Bedford Road, Petersfield, Hampshire, GU32 3DD, UK, 08000746905, [email]: Whitman LBS NV, Nijverheidstraat 15 - 2260 Oevel - BE, +3225882642, [email]


Ingredients
Water\Aqua\Eau, Glycerin, Lactic Acid, Octyldodecyl Myristate, Butylene Glycol, Bis-Peg-18 Methyl Ether Dimethyl Silane, Dimethicone, Ppg-24-Glycereth-24, Sodium Hydroxide, Hydrogenated Lecithin, Glycereth-26, Polysorbate 80, Sodium Hyaluronate, Caffeine, Aloe Barbadensis Leaf Water, C13-14 Isoparaffin, Sodium Polyaspartate, Trehalose, Sodium Stearoyl Glutamate, Glycyrrhetinic Acid, Sucrose, Laureth-7, Xanthan Gum, Dimethicone/Peg-10/15 Crosspolymer, Polyacrylamide, Tocopheryl Acetate, Magnesium Ascorbyl Phosphate, Bht, Disodium Edta, Phenoxyethanol, Potassium Sorbate, Mica, Titanium Dioxide (Ci 77891), Iron Oxides (Ci 77491)



...read more
...read less















Delivery options

Click & Collect
£1.50 or free if you spend £15 or more from your choice of 1,800 stores.

Standard Delivery
£3.95 or free when you spend £25 or more.


Next Day Delivery
Order by 10pm (subject to change during promotions), available 7 days a week for £4.95. This may not be available during public holidays or weekends in between public holidays.  To be eligible for Next Day Delivery, Pharmacy Medicines must be ordered by 8pm.


Airport Click & Collect
£4.50 - Select a delivery date 3 days before your flight.


Named Day Delivery
£4.75 - choose a weekday within the next 14 days for delivery.


 For more information see our delivery help or view our returns policy.






























































































 

 





















































 


shopping with us


							shopping with us
						



A-Z Brands


A-Z Store


Boots Advantage Card


Boots app


sitemap







customer services


							customer services
						



help & FAQs


delivery information


returns & exchange


product recall


contact us







about Boots


							about Boots
						



company information


environmental, social & governance


modern slavery & human trafficking


careers


privacy & cookies


terms & conditions


accessibility













 



Our partner sites















We accept
                                                                                   


Copyright © The Boots Company PLC. All rights reserved. Boots.com is a trading name of Boots UK Limited. Registered office: Nottingham NG2 3AA.Registered in England: company number 928555. Registered VAT number 116300129. For details of Boots online pharmacy services see 
Using Our Pharmacy Services page.",-,"Your free gift









Your free gift



Free Gift when you spend £55 on selected Clinique - online only, whilst stocks last
											
Clinique 6-Piece Beauty Gift Set Gift With Purchase
	9150455





View free gift",How To Use,heaven,50
https://www.boots.com/dior-capture-day-cream-ritual-10359124,Boots,DIOR Capture Day Cream Ritual,,107.00,,,Hyaluronic Acid,"To be stored in a dry, cool environment out of direct sunlight. Keep out of the reach of children and pets.","Get visibly firmer, younger-looking skin with this Dior Capture skincare trio for the face and neck, featuring two NEW additions to the collection. Treat your skin to the benefits of a high-performance anti-aging ritual in just 3 steps:- Capture Totale Intensive Essence Lotion, 50 ml. A face and neck lotion, to help even the texture and strengthens the skin barrier. Infused with two types of hyaluronic acids, it visibly plumps skin and helps restore radiance.- NEW Dior Capture Le Sérum, 10 ml. It's formula encapsulates the NEW OX-C Treatment with it's proven replenishing powers, revitalising lily extract and a dipeptide with firming properties. Upon application, the NEW serum gives skin an instant tensing effect. Day after day, wrinkles are replenished and skin appears firmer, for visibly younger-looking skin.- NEW Dior Capture Day Creme, 50 ml. The day cream’s formula also features NEW OX-C Treatment with replenishing powers, revitalising lily extract and a dipeptide with firming properties, as well as a combination of polymers and a duo of hyaluronic acids for an instant sculpting and plumping effect.",1. Begin by applying Capture Totale Intensive Essence Lotion.2. Continue the ritual with NEW Dior Capture Le Sérum.3. Complete the ritual with NEW Dior Capture Day Cream.,heaven,10359124
https://www.boots.com/lancome-genifique-face-set-star-gift-10357919,Boots,Lancôme Génifique Glow Getters Star Gift Set,Lanc,44.00,,,Please see back of pack for the latest ingredients list,No specific precautions for use are required for this product under normal or reasonably foreseeable conditions of use.,"Lancôme Génifique Glow Getters Gift Set3 makeup and skincare essentials for the ultimate glow with our exclusive Lancôme Génifique Glow Getters Gift Set.Reverse visible skin damage* & elevate your look with our face and eye trio, including our Génifique Ultimate Serum.- Lancôme Génifique Ultimate Face Serum reverses visible skin damage*.- Discover the power of Lancôme's Lash Idôle mascara that targets every single lash for instant lift, length and fanned-out volume with no clumps.- Care-in-glow with our Lancôme Lip Idôle Butterglow Lip Balm in a universal shade for instant shine, instant supercharged hydration and overtime skin barrier repair.This gift set contains: 1x Lancôme Génifique Ultimate Serum, 20ml1x Lancôme Lash Idole Mascara 01 Black, 2.5ml1x Lancôme Lip Idole Butterglow 1, 1.5ml*Appearance of fine lines and wrinkles, smoothness & skin quality.",Please refer to back of box.,heaven,10357919
